Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\templates with glob **/*.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\blog\locale with glob **/*.mo.
Watching dir C:\Users\M9\Documents\vscode-projects\BlockArt\users\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir c:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1740687656.1204326
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1740687656.2395191
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1740687656.099584
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1740687656.205839
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1740687656.2176611
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1740687656.1384046
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1740687655.0303123
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\bdb.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1740687656.0965366
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\search_folders.py first seen with mtime 1741099260.1676066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1741099257.9455123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1740687656.2118783
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1740679951.368932
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1740679951.368932
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\env.py first seen with mtime 1741560900.9437454
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1741099257.9639559
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1740687656.1212494
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1740687656.123261
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1740680133.241337
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\cache\adapter\cache_adapter.py first seen with mtime 1741099260.1813157
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1740687656.2395191
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1740687656.0099716
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1741099257.9639559
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1740687656.2038293
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1740687656.2156491
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\search.py first seen with mtime 1741099260.1676066
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1740687656.0589993
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1740680133.2312708
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1740687654.2947366
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1740687656.1086066
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1740687656.1998093
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1740687655.0303123
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1740687656.2196708
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\cloudinary\cache\__init__.py first seen with mtime 1741099260.1813157
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1740687654.4967709
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1740687656.2334876
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1733259454.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1740687656.1404095
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1740687656.2354977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1740687656.0351503
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1740687654.907905
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1740687656.189304
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1740687656.2018197
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1741099259.6595247
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\code.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1740687656.1152167
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1740687656.1281126
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\templatetags\__init__.py first seen with mtime 1740687407.6969998
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1740687656.0784428
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\users\signals.py first seen with mtime 1741559401.0169432
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1740687656.1887476
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1740687656.0263977
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1740679961.1051333
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1740679961.1051333
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1740687656.0263977
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1740687656.126108
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1740687656.2098625
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1740687656.126108
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1740687654.2947366
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1740687655.5850716
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1740687655.9016936
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1741099257.9386954
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1740687656.1106102
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1740687656.0735817
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1740687407.6969998
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1740687656.1212494
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1740687656.221681
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1740679951.366564
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1733259452.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1740687656.2038293
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1740687656.1256034
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1740687655.78891
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1740687656.0413744
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1740687654.7762837
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1740680133.241337
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1740687656.225696
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1740687656.0458229
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1741099257.9435043
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1740687656.0458229
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1733259454.0
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1740687654.907905
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1741099257.9639559
File C:\Users\M9\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1733259452.0
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1740687656.0824633
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1741099257.9547775
File C:\Users\M9\Documents\vscode-projects\BlockArt\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1740687656.1384046
